Thread ID: 0 
Thread ID: 1 
Thread ID: 2 
Thread ID: 3 
Thread ID: 4 
Thread ID: 5 
Thread ID: 6 
Thread ID: 7 
Thread ID: 8 
Thread ID: 9 
Thread ID: 10 
Thread ID: 11 
Thread ID: 12 
Thread ID: 13 
Thread ID: 14 
Thread ID: 15 
Thread ID: 16 
Thread ID: 17 
Thread ID: 18 
Thread ID: 19 
Block ID: 0, Thread ID: 0, bdim: 1024
Thread start indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ]
Current block# 0 offset: 0, total elements: 20
Block 0, thread ID: 0: start_index: 0 
Unranked Memref base@ = 0x6acacd0 rank = 2 offset = 0 sizes = [400, 5] strides = [5, 1] data = 
[[0,   1,   2,   1,   2], 
 [1,   2,   3,   2,   3], 
 [2,   3,   4,   3,   4], 
 [3,   4,   5,   4,   5], 
 [4,   5,   6,   5,   6], 
 [5,   6,   7,   6,   7], 
 [6,   7,   8,   7,   8], 
 [7,   8,   9,   8,   9], 
 [8,   9,   10,   9,   10], 
 [9,   10,   11,   10,   11], 
 [10,   11,   12,   11,   12], 
 [11,   12,   13,   12,   13], 
 [12,   13,   14,   13,   14], 
 [13,   14,   15,   14,   15], 
 [14,   15,   16,   15,   16], 
 [15,   16,   17,   16,   17], 
 [16,   17,   18,   17,   18], 
 [17,   18,   19,   18,   19], 
 [18,   19,   20,   19,   20], 
 [19,   20,   21,   20,   21], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
 [0,   0,   0,   0,   0], 
